,First of Month,Days Produced,Well Status,API County,API Sequence,API Sidetrack,Formation,BOM Inventory,Oil Produced,Oil Sold,Oil Adjustment,EOM Inventory,Oil Gravity,Gas Produced,Gas Flared,Gas Used,Gas Shrinkage,Gas Sold,Gas BTU,Gas Tubing Pressure,Gas Casing Pressure,Water Volume,Water Tubing Pressure,Water Casing Pressure,Water Disp Code
0,2020-04-01,0,PA,14,8876,0,J SAND,,,,,,,,,,,,,,,,,,
1,2020-04-01,0,PA,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
2,2020-03-01,0,TA,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
3,2020-03-01,0,TA,14,8876,0,J SAND,15.0,,,-15.0,,,,,,,,,,,,,,
4,2020-02-01,0,TA,14,8876,0,J SAND,15.0,,,,15.0,,,,,,,,,,,,,
5,2020-02-01,0,TA,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
6,2020-01-01,0,TA,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
7,2020-01-01,0,TA,14,8876,0,J SAND,15.0,,,,15.0,,,,,,,,,,,,,
8,2019-12-01,0,TA,14,8876,0,J SAND,15.0,,,,15.0,,,,,,,,,,,,,
9,2019-12-01,0,TA,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
10,2019-11-01,0,TA,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
11,2019-11-01,0,TA,14,8876,0,J SAND,15.0,,,,15.0,,,,,,,,,,,,,
12,2019-10-01,0,SI,14,8876,0,J SAND,15.0,,,,15.0,,,,,,,,,,,,,
13,2019-10-01,0,SI,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
14,2019-09-01,0,SI,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
15,2019-09-01,0,SI,14,8876,0,J SAND,15.0,,,,15.0,,,,,,,,,,,,,
16,2019-08-01,0,SI,14,8876,0,J SAND,16.0,,1.0,,15.0,47.9,,,,,,,,,,,,
17,2019-08-01,0,SI,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
18,2019-07-01,0,SI,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
19,2019-07-01,1,PR,14,8876,0,J SAND,17.0,1.0,,-1.0,17.0,,,,,,,,,,,,,
20,2019-06-01,0,SI,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
21,2019-06-01,0,SI,14,8876,0,J SAND,144.0,,,-127.0,17.0,,,,,,,,,,,,,
22,2019-05-01,1,PR,14,8876,0,J SAND,144.0,1.0,,-1.0,144.0,,,,,,,,,,,,,
23,2019-05-01,0,SI,14,8876,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
