,First of Month,Days Produced,Well Status,API County,API Sequence,API Sidetrack,Formation,BOM Inventory,Oil Produced,Oil Sold,Oil Adjustment,EOM Inventory,Oil Gravity,Gas Produced,Gas Flared,Gas Used,Gas Shrinkage,Gas Sold,Gas BTU,Gas Tubing Pressure,Gas Casing Pressure,Water Volume,Water Tubing Pressure,Water Casing Pressure,Water Disp Code
0,2019-11-01,0.0,PA,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
1,2019-11-01,0.0,PA,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
2,2019-10-01,0.0,PA,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
3,2019-10-01,0.0,PA,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
4,2019-09-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
5,2019-09-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
6,2019-08-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
7,2019-08-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
8,2019-07-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
9,2019-07-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
10,2019-06-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
11,2019-06-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
12,2019-05-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
13,2019-05-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
14,2019-04-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
15,2019-04-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
16,2019-03-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
17,2019-03-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
18,2019-02-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
19,2019-02-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
20,2019-01-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
21,2019-01-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
22,2018-12-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
23,2018-12-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
24,2018-11-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
25,2018-11-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
26,2018-10-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
27,2018-10-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
28,2018-09-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
29,2018-09-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,11.0,,11.0,,,46.0,,,,,,,,,,,,
30,2018-08-01,7.0,PR,123,24130,0,J SAND,,,,,,,63.0,,,,63.0,1227.0,,,13.0,,,I
31,2018-08-01,7.0,PR,123,24130,0,NIOBRARA-CODELL,7.0,17.0,13.0,,11.0,45.5,53.0,,,,53.0,1227.0,,,,,,
32,2018-07-01,10.0,PR,123,24130,0,J SAND,,,,,,,127.0,,,,127.0,1226.0,,,20.0,,,I
33,2018-07-01,10.0,PR,123,24130,0,NIOBRARA-CODELL,6.0,33.0,32.0,,7.0,47.4,107.0,,,,107.0,1226.0,,,,,,
34,2018-06-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
35,2018-06-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
36,2018-05-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
37,2018-05-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
38,2018-04-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
39,2018-04-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
40,2018-03-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
41,2018-03-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
42,2018-02-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
43,2018-02-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
44,2018-01-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
45,2018-01-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
46,2017-12-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
47,2017-12-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
48,2017-11-01,0.0,SI,123,24130,0,J SAND,,,,,,,,,,,,,,,,,,
49,2017-11-01,0.0,SI,123,24130,0,NIOBRARA-CODELL,6.0,,,,6.0,,,,,,,,,,,,,
50,2017-10-01,1.0,PR,123,24130,0,J SAND,,,,,,,4.0,,,,4.0,1229.0,,,,,,
