,First of Month,Days Produced,Well Status,API County,API Sequence,API Sidetrack,Formation,BOM Inventory,Oil Produced,Oil Sold,Oil Adjustment,EOM Inventory,Oil Gravity,Gas Produced,Gas Flared,Gas Used,Gas Shrinkage,Gas Sold,Gas BTU,Gas Tubing Pressure,Gas Casing Pressure,Water Volume,Water Tubing Pressure,Water Casing Pressure,Water Disp Code
0,2015-04-01,,PA,123,20368,0,CODELL,,,,,,,,,,,,,0,0,,0,0,
1,2015-03-01,,PA,123,20368,0,CODELL,,,,,,,,,,,,,0,0,,0,0,
2,2015-02-01,,SI,123,20368,0,CODELL,13.0,,,-13.0,,,,,,,,,0,0,,0,0,
3,2015-01-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
4,2014-12-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
5,2014-11-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
6,2014-10-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
7,2014-09-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
8,2014-08-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
9,2014-07-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
10,2014-06-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
11,2014-05-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
12,2014-04-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
13,2014-03-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
14,2014-02-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
15,2014-01-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
16,2013-12-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
17,2013-11-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
18,2013-10-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
19,2013-09-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
20,2013-08-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
21,2013-07-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
22,2013-06-01,,SI,123,20368,0,CODELL,13.0,,,,13.0,,,,,,,,0,0,,0,0,
23,2013-05-01,31.0,PR,123,20368,0,CODELL,13.0,,,,13.0,,62.0,,62.0,,,,0,0,,0,0,
24,2013-04-01,30.0,PR,123,20368,0,CODELL,13.0,,,,13.0,,60.0,,60.0,,,,0,0,,0,0,
25,2013-03-01,31.0,PR,123,20368,0,CODELL,13.0,,,,13.0,,62.0,,62.0,,,,0,0,,0,0,
26,2013-02-01,28.0,PR,123,20368,0,CODELL,13.0,,,,13.0,,56.0,,56.0,,,,0,0,,0,0,
27,2013-01-01,31.0,PR,123,20368,0,CODELL,13.0,,,,13.0,,62.0,,62.0,,,,0,0,,0,0,
28,2012-12-01,31.0,PR,123,20368,0,CODELL,13.0,,,,13.0,,62.0,,62.0,,,,0,0,,0,0,
29,2012-11-01,30.0,PR,123,20368,0,CODELL,184.0,,,-171.0,13.0,,60.0,,60.0,,,,0,0,,0,0,
30,2012-10-01,,SI,123,20368,0,CODELL,14.0,,,,14.0,,,,,,,,0,0,,0,0,
31,2012-09-01,,SI,123,20368,0,CODELL,14.0,,,,14.0,,,,,,,,0,0,,0,0,
32,2012-08-01,,SI,123,20368,0,CODELL,14.0,,,,14.0,,,,,,,,0,0,,0,0,
33,2012-07-01,,SI,123,20368,0,CODELL,14.0,,,,14.0,,,,,,,,0,0,,0,0,
34,2012-06-01,,SI,123,20368,0,CODELL,27.0,,,-13.0,14.0,,,,,,,,0,0,,0,0,
