,First of Month,Days Produced,Well Status,API County,API Sequence,API Sidetrack,Formation,BOM Inventory,Oil Produced,Oil Sold,Oil Adjustment,EOM Inventory,Oil Gravity,Gas Produced,Gas Flared,Gas Used,Gas Shrinkage,Gas Sold,Gas BTU,Gas Tubing Pressure,Gas Casing Pressure,Water Volume,Water Tubing Pressure,Water Casing Pressure,Water Disp Code
0,2020-04-01,1.0,PR,123,34599,0,NIOBRARA-CODELL,,,,,,,1.0,,,,1.0,1880.0,,,,,,
1,2020-03-01,2.0,PR,123,34599,0,NIOBRARA-CODELL,,,,,,,5.0,,,,5.0,1192.0,,,,,,
2,2020-02-01,2.0,PR,123,34599,0,NIOBRARA-CODELL,,1.0,1.0,,,50.2,14.0,,1.0,,13.0,1292.0,,,1.0,,,M
3,2020-01-01,2.0,PR,123,34599,0,NIOBRARA-CODELL,,1.0,1.0,,,50.9,23.0,,1.0,,22.0,1294.0,,,10.0,,,M
4,2019-12-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
5,2019-11-01,1.0,PR,123,34599,0,NIOBRARA-CODELL,,,,,,,18.0,,,,18.0,1318.0,,,,,,
6,2019-10-01,1.0,PR,123,34599,0,NIOBRARA-CODELL,,,,,,,6.0,,,,6.0,1185.0,,,,,,
7,2019-09-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
8,2019-08-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
9,2019-07-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
10,2019-06-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
11,2019-05-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
12,2019-04-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
13,2019-03-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
14,2019-02-01,0.0,SI,123,34599,0,NIOBRARA-CODELL,,,,,,,,,,,,,,,,,,
