,First of Month,Days Produced,Well Status,API County,API Sequence,API Sidetrack,Formation,BOM Inventory,Oil Produced,Oil Sold,Oil Adjustment,EOM Inventory,Oil Gravity,Gas Produced,Gas Flared,Gas Used,Gas Shrinkage,Gas Sold,Gas BTU,Gas Tubing Pressure,Gas Casing Pressure,Water Volume,Water Tubing Pressure,Water Casing Pressure,Water Disp Code
0,2018-06-01,0.0,PA,123,19914,0,CODELL,,,,,,,,,,,,,,,,,,
1,2018-05-01,0.0,PA,123,19914,0,CODELL,24.0,,,-24.0,,,,,,,,,,,,,,
2,2018-04-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
3,2018-03-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
4,2018-02-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
5,2018-01-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
6,2017-12-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
7,2017-11-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
8,2017-10-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
9,2017-09-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,,,,,,
10,2017-08-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
11,2017-07-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
12,2017-06-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
13,2017-05-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
14,2017-04-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
15,2017-03-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
16,2017-02-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
17,2017-01-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
18,2016-12-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
19,2016-11-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
20,2016-10-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
21,2016-09-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
22,2016-08-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
23,2016-07-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
24,2016-06-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
25,2016-05-01,7.0,PR,123,19914,0,CODELL,24.0,,,,24.0,,1.0,,,,1.0,2000.0,0.0,0.0,,0.0,0.0,
26,2016-04-01,27.0,PR,123,19914,0,CODELL,24.0,,,,24.0,,9.0,,,,9.0,1333.0,0.0,0.0,,0.0,0.0,
27,2016-03-01,4.0,PR,123,19914,0,CODELL,24.0,,,,24.0,,1.0,,,,1.0,2000.0,0.0,0.0,,0.0,0.0,
28,2016-02-01,13.0,PR,123,19914,0,CODELL,24.0,,,,24.0,,27.0,,,,27.0,1333.0,0.0,0.0,,0.0,0.0,
29,2016-01-01,0.0,SI,123,19914,0,CODELL,24.0,,,,24.0,,,,,,,,0.0,0.0,,0.0,0.0,
